id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_federation_club_user,federation.club.user,model_federation_club,group_federation_user,1,0,0,0
access_federation_club_manager,federation.club.manager,model_federation_club,group_federation_manager,1,1,1,1
access_federation_team_user,federation.team.user,model_federation_team,group_federation_user,1,0,0,0
access_federation_team_manager,federation.team.manager,model_federation_team,group_federation_manager,1,1,1,1
access_federation_season_user,federation.season.user,model_federation_season,group_federation_user,1,0,0,0
access_federation_season_manager,federation.season.manager,model_federation_season,group_federation_manager,1,1,1,1
access_federation_season_registration_user,federation.season.registration.user,model_federation_season_registration,group_federation_user,1,0,0,0
access_federation_season_registration_manager,federation.season.registration.manager,model_federation_season_registration,group_federation_manager,1,1,1,1
access_federation_request_rate_limit_system,federation.request.rate.limit.system,model_federation_request_rate_limit,base.group_system,1,1,1,1
access_federation_audit_event_manager,federation.audit.event.manager,model_federation_audit_event,group_federation_manager,1,0,0,0
access_federation_audit_event_system,federation.audit.event.system,model_federation_audit_event,base.group_system,1,1,1,1
